用户,日期,基金代码,基金名称,配置比例
33,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
33,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
33,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
33,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
33,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
33,2017-08-18,307,易方达黄金ETF联接A,0.1036
33,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
33,2017-08-18,110031,易方达恒生国企联接QDII,0.2625
33,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
33,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
33,2017-08-18,202021,南方小康ETF联接A,0.1098
33,2017-10-27,307,易方达黄金ETF联接A,0.0625
33,2017-10-27,50025,博时标普500ETF联接QDII,0.4022
33,2017-10-27,110003,易方达上证50指数A,0.0746
33,2017-10-27,110030,易方达沪深300量化增强,0.0493
33,2017-10-27,110031,易方达恒生国企联接QDII,0.196
33,2017-10-27,160127,南方新兴消费增长分级股票,0.0984
33,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1168
33,2017-10-27,202021,南方小康ETF联接A,0
34,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
34,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
34,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
34,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
34,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
34,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
34,2017-08-18,307,易方达黄金ETF联接A,0.1034
34,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
34,2017-08-18,110031,易方达恒生国企联接QDII,0.2625
34,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
34,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
34,2017-08-18,202021,南方小康ETF联接A,0.1098
34,2017-10-27,307,易方达黄金ETF联接A,0.0625
34,2017-10-27,50025,博时标普500ETF联接QDII,0.4021
34,2017-10-27,110003,易方达上证50指数A,0.0745
34,2017-10-27,110030,易方达沪深300量化增强,0.0493
34,2017-10-27,110031,易方达恒生国企联接QDII,0.1961
34,2017-10-27,160127,南方新兴消费增长分级股票,0.0985
34,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1169
34,2017-10-27,202021,南方小康ETF联接A,0
35,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
35,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
35,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
35,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
35,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
35,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
35,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
35,2017-08-18,307,易方达黄金ETF联接A,0.0691
35,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
35,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
35,2017-08-18,110031,易方达恒生国企联接QDII,0.187
35,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
35,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0528
35,2017-08-18,202102,南方多利增强债券C,0.2368
35,2017-11-10,307,易方达黄金ETF联接A,0.0499
35,2017-11-10,50025,博时标普500ETF联接QDII,0.2463
35,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
35,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
35,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
35,2017-11-10,519023,海富通稳健添利债券C,0.3271
36,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
36,2017-07-01,160127,南方新兴消费增长分级股票,0.0692
36,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.156
36,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
36,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
36,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
36,2017-08-18,307,易方达黄金ETF联接A,0.0409
36,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
36,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
36,2017-08-18,110031,易方达恒生国企联接QDII,0.1461
36,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
36,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
36,2017-08-18,202102,南方多利增强债券C,0.4383
36,2017-11-10,307,易方达黄金ETF联接A,0.032
36,2017-11-10,50025,博时标普500ETF联接QDII,0.1572
36,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
36,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
36,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0608
36,2017-11-10,202102,南方多利增强债券C,0
36,2017-11-10,519023,海富通稳健添利债券C,0.5494
37,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
37,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
37,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
37,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
37,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
37,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
37,2017-08-18,307,易方达黄金ETF联接A,0.0409
37,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
37,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
37,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
37,2017-08-18,160127,南方新兴消费增长分级股票,0.0782
37,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
37,2017-08-18,202102,南方多利增强债券C,0.4382
37,2017-11-10,307,易方达黄金ETF联接A,0.0321
37,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
37,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
37,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
37,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
37,2017-11-10,202102,南方多利增强债券C,0
37,2017-11-10,519023,海富通稳健添利债券C,0.5493
38,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
38,2017-07-01,160127,南方新兴消费增长分级股票,0.1625
38,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2789
38,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
38,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
38,2017-08-18,307,易方达黄金ETF联接A,0.1035
38,2017-08-18,50025,博时标普500ETF联接QDII,0.3432
38,2017-08-18,110031,易方达恒生国企联接QDII,0.262
38,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
38,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0864
39,2017-07-01,50025,博时标普500ETF联接QDII,0.3793
39,2017-07-01,160127,南方新兴消费增长分级股票,0.1627
39,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2787
39,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1471
39,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
39,2017-08-18,307,易方达黄金ETF联接A,0.1033
39,2017-08-18,50025,博时标普500ETF联接QDII,0.3432
39,2017-08-18,110031,易方达恒生国企联接QDII,0.2621
39,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
39,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
40,2017-07-01,50025,博时标普500ETF联接QDII,0.1613
40,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
40,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.168
40,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0252
40,2017-07-01,261001,景顺长城稳定收益债券A,0.5642
40,2017-08-18,413,国开岁月鎏金定开信用债C,0.1186
40,2017-08-18,50025,博时标普500ETF联接QDII,0.1572
40,2017-08-18,110031,易方达恒生国企联接QDII,0.1595
40,2017-08-18,160127,南方新兴消费增长分级股票,0.0802
40,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0401
40,2017-08-18,202102,南方多利增强债券C,0.4445
40,2017-11-10,50025,博时标普500ETF联接QDII,0.1692
40,2017-11-10,70009,嘉实超短债债券,0.0189
40,2017-11-10,110031,易方达恒生国企联接QDII,0.0825
40,2017-11-10,160127,南方新兴消费增长分级股票,0.1185
40,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0612
40,2017-11-10,519023,海富通稳健添利债券C,0.5497
41,2017-07-01,50025,博时标普500ETF联接QDII,0.1613
41,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
41,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.168
41,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0252
41,2017-07-01,261001,景顺长城稳定收益债券A,0.5642
41,2017-08-18,413,国开岁月鎏金定开信用债C,0.1186
41,2017-08-18,50025,博时标普500ETF联接QDII,0.1572
41,2017-08-18,110031,易方达恒生国企联接QDII,0.1595
41,2017-08-18,160127,南方新兴消费增长分级股票,0.0802
41,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0401
41,2017-08-18,202102,南方多利增强债券C,0.4445
41,2017-11-10,50025,博时标普500ETF联接QDII,0.1692
41,2017-11-10,70009,嘉实超短债债券,0.0189
41,2017-11-10,110031,易方达恒生国企联接QDII,0.0825
41,2017-11-10,160127,南方新兴消费增长分级股票,0.1185
41,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0612
41,2017-11-10,519023,海富通稳健添利债券C,0.5497
42,2017-07-01,50025,博时标普500ETF联接QDII,0.1485
42,2017-07-01,160127,南方新兴消费增长分级股票,0.0692
42,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1558
42,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0618
42,2017-07-01,162607,景顺长城资源垄断混合LOF,0.013
42,2017-07-01,261001,景顺长城稳定收益债券A,0.5517
42,2017-08-18,413,国开岁月鎏金定开信用债C,0.1132
42,2017-08-18,50025,博时标普500ETF联接QDII,0.1647
42,2017-08-18,110031,易方达恒生国企联接QDII,0.1513
42,2017-08-18,160127,南方新兴消费增长分级股票,0.0859
42,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0367
42,2017-08-18,202102,南方多利增强债券C,0.4482
42,2017-11-10,50025,博时标普500ETF联接QDII,0.158
42,2017-11-10,70009,嘉实超短债债券,0.0121
42,2017-11-10,110031,易方达恒生国企联接QDII,0.0826
42,2017-11-10,160127,南方新兴消费增长分级股票,0.1199
42,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0623
42,2017-11-10,202102,南方多利增强债券C,0
42,2017-11-10,519023,海富通稳健添利债券C,0.5653
43,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
43,2017-07-01,160127,南方新兴消费增长分级股票,0.1625
43,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2789
43,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
43,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
43,2017-08-18,307,易方达黄金ETF联接A,0.1035
43,2017-08-18,50025,博时标普500ETF联接QDII,0.3432
43,2017-08-18,110031,易方达恒生国企联接QDII,0.262
43,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
43,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0864
44,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
44,2017-07-01,160127,南方新兴消费增长分级股票,0.1625
44,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.279
44,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
44,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
44,2017-08-18,307,易方达黄金ETF联接A,0.1035
44,2017-08-18,50025,博时标普500ETF联接QDII,0.3431
44,2017-08-18,110031,易方达恒生国企联接QDII,0.2622
44,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
44,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0863
45,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
45,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
45,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.279
45,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
45,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
45,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
45,2017-08-18,307,易方达黄金ETF联接A,0.1035
45,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
45,2017-08-18,110031,易方达恒生国企联接QDII,0.2623
45,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
45,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0866
45,2017-08-18,202021,南方小康ETF联接A,0.1099
45,2017-10-27,307,易方达黄金ETF联接A,0.0625
45,2017-10-27,50025,博时标普500ETF联接QDII,0.4022
45,2017-10-27,110003,易方达上证50指数A,0.0746
45,2017-10-27,110030,易方达沪深300量化增强,0.0493
45,2017-10-27,110031,易方达恒生国企联接QDII,0.1961
45,2017-10-27,160127,南方新兴消费增长分级股票,0.0984
45,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1169
45,2017-10-27,202021,南方小康ETF联接A,0
46,2017-07-01,70008,嘉实货币A,1
47,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
47,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
47,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
47,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
47,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
47,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
47,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
47,2017-08-18,307,易方达黄金ETF联接A,0.069
47,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
47,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
47,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
47,2017-08-18,160127,南方新兴消费增长分级股票,0.119
47,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
47,2017-08-18,202102,南方多利增强债券C,0.2368
47,2017-11-10,307,易方达黄金ETF联接A,0.0499
47,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
47,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
47,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
47,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0805
47,2017-11-10,519023,海富通稳健添利债券C,0.3269
48,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
48,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
48,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
48,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
48,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
48,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
48,2017-08-18,307,易方达黄金ETF联接A,0.1036
48,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
48,2017-08-18,110031,易方达恒生国企联接QDII,0.2625
48,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
48,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
48,2017-08-18,202021,南方小康ETF联接A,0.1098
48,2017-10-27,307,易方达黄金ETF联接A,0.0625
48,2017-10-27,50025,博时标普500ETF联接QDII,0.4022
48,2017-10-27,110003,易方达上证50指数A,0.0746
48,2017-10-27,110030,易方达沪深300量化增强,0.0493
48,2017-10-27,110031,易方达恒生国企联接QDII,0.196
48,2017-10-27,160127,南方新兴消费增长分级股票,0.0984
48,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1168
48,2017-10-27,202021,南方小康ETF联接A,0
49,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
49,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
49,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
49,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
49,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
49,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
49,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
49,2017-08-18,307,易方达黄金ETF联接A,0.069
49,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
49,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
49,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
49,2017-08-18,160127,南方新兴消费增长分级股票,0.119
49,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
49,2017-08-18,202102,南方多利增强债券C,0.2368
49,2017-11-10,307,易方达黄金ETF联接A,0.0499
49,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
49,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
49,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
49,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
49,2017-11-10,202102,南方多利增强债券C,0
49,2017-11-10,519023,海富通稳健添利债券C,0.3268
50,2017-07-01,50025,博时标普500ETF联接QDII,0.2536
50,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
50,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2418
50,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0503
50,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
50,2017-07-01,260116,景顺长城核心竞争力混合A,0.0518
50,2017-07-01,261001,景顺长城稳定收益债券A,0.3316
50,2017-08-18,307,易方达黄金ETF联接A,0.0691
50,2017-08-18,413,国开岁月鎏金定开信用债C,0.1108
50,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
50,2017-08-18,110031,易方达恒生国企联接QDII,0.187
50,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
50,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
50,2017-08-18,202102,南方多利增强债券C,0.2185
50,2017-11-10,307,易方达黄金ETF联接A,0.0498
50,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
50,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
50,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
50,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0807
50,2017-11-10,202102,南方多利增强债券C,0
50,2017-11-10,519023,海富通稳健添利债券C,0.3269
51,2017-07-01,50025,博时标普500ETF联接QDII,0.1487
51,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
51,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1673
51,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0502
51,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
51,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
51,2017-08-18,307,易方达黄金ETF联接A,0.041
51,2017-08-18,413,国开岁月鎏金定开信用债C,0.1196
51,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
51,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
51,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
51,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0354
51,2017-08-18,202102,南方多利增强债券C,0.4308
51,2017-11-10,307,易方达黄金ETF联接A,0.0321
51,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
51,2017-11-10,110031,易方达恒生国企联接QDII,0.0813
51,2017-11-10,160127,南方新兴消费增长分级股票,0.1191
51,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
51,2017-11-10,202102,南方多利增强债券C,0
51,2017-11-10,519023,海富通稳健添利债券C,0.5493
52,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
52,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
52,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
52,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
52,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
52,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
52,2017-08-18,307,易方达黄金ETF联接A,0.0409
52,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
52,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
52,2017-08-18,110031,易方达恒生国企联接QDII,0.1465
52,2017-08-18,160127,南方新兴消费增长分级股票,0.0783
52,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0354
52,2017-08-18,202102,南方多利增强债券C,0.4382
52,2017-11-10,307,易方达黄金ETF联接A,0.0321
52,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
52,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
52,2017-11-10,160127,南方新兴消费增长分级股票,0.1193
52,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
52,2017-11-10,202102,南方多利增强债券C,0
52,2017-11-10,519023,海富通稳健添利债券C,0.5493
53,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
53,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
53,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
53,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
53,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
53,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
53,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
53,2017-08-18,307,易方达黄金ETF联接A,0.069
53,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
53,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
53,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
53,2017-08-18,160127,南方新兴消费增长分级股票,0.119
53,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
53,2017-08-18,202102,南方多利增强债券C,0.2368
53,2017-11-10,307,易方达黄金ETF联接A,0.0499
53,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
53,2017-11-10,110031,易方达恒生国企联接QDII,0.1198
53,2017-11-10,160127,南方新兴消费增长分级股票,0.1764
53,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0805
53,2017-11-10,519023,海富通稳健添利债券C,0.3269
54,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
54,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
54,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
54,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
54,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
54,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
54,2017-08-18,307,易方达黄金ETF联接A,0.1034
54,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
54,2017-08-18,110031,易方达恒生国企联接QDII,0.2625
54,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
54,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
54,2017-08-18,202021,南方小康ETF联接A,0.1098
54,2017-10-27,307,易方达黄金ETF联接A,0.0625
54,2017-10-27,50025,博时标普500ETF联接QDII,0.4021
54,2017-10-27,110003,易方达上证50指数A,0.0745
54,2017-10-27,110030,易方达沪深300量化增强,0.0493
54,2017-10-27,110031,易方达恒生国企联接QDII,0.1961
54,2017-10-27,160127,南方新兴消费增长分级股票,0.0985
54,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1169
54,2017-10-27,202021,南方小康ETF联接A,0
55,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
55,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
55,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
55,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
55,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
55,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
55,2017-08-18,307,易方达黄金ETF联接A,0.1035
55,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
55,2017-08-18,110031,易方达恒生国企联接QDII,0.2624
55,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
55,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
55,2017-08-18,202021,南方小康ETF联接A,0.1098
55,2017-10-27,307,易方达黄金ETF联接A,0.0625
55,2017-10-27,50025,博时标普500ETF联接QDII,0.4022
55,2017-10-27,110003,易方达上证50指数A,0.0746
55,2017-10-27,110030,易方达沪深300量化增强,0.0493
55,2017-10-27,110031,易方达恒生国企联接QDII,0.1961
55,2017-10-27,160127,南方新兴消费增长分级股票,0.0984
55,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1169
56,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
56,2017-07-01,160127,南方新兴消费增长分级股票,0.0692
56,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.156
56,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
56,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
56,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
56,2017-08-18,307,易方达黄金ETF联接A,0.0409
56,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
56,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
56,2017-08-18,110031,易方达恒生国企联接QDII,0.1461
56,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
56,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
56,2017-08-18,202102,南方多利增强债券C,0.4383
56,2017-11-10,307,易方达黄金ETF联接A,0.032
56,2017-11-10,50025,博时标普500ETF联接QDII,0.1572
56,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
56,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
56,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0608
56,2017-11-10,202102,南方多利增强债券C,0
56,2017-11-10,519023,海富通稳健添利债券C,0.5494
57,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
57,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
57,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
57,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
57,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
57,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
57,2017-08-18,307,易方达黄金ETF联接A,0.0409
57,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
57,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
57,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
57,2017-08-18,160127,南方新兴消费增长分级股票,0.0782
57,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
57,2017-08-18,202102,南方多利增强债券C,0.4382
57,2017-11-10,307,易方达黄金ETF联接A,0.0321
57,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
57,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
57,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
57,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
57,2017-11-10,202102,南方多利增强债券C,0
57,2017-11-10,519023,海富通稳健添利债券C,0.5493
58,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
58,2017-07-01,160127,南方新兴消费增长分级股票,0.1625
58,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2789
58,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
58,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
58,2017-08-18,307,易方达黄金ETF联接A,0.1035
58,2017-08-18,50025,博时标普500ETF联接QDII,0.3432
58,2017-08-18,110031,易方达恒生国企联接QDII,0.262
58,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
58,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0864
59,2017-07-01,50025,博时标普500ETF联接QDII,0.3793
59,2017-07-01,160127,南方新兴消费增长分级股票,0.1627
59,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2787
59,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1471
59,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
